"COLUMN_NAME","DATA_TYPE","NULLABLE","DATA_DEFAULT","COLUMN_ID","COMMENTS"
"ID","VARCHAR2(10 BYTE)","No","",1,"受益人ID"
"VULNERABLE_GROUP","VARCHAR2(1 BYTE)","No","'N' ",189,""
"CUST_INV_FINSOURCE_4_TXT","VARCHAR2(20 BYTE)","Yes","",237,"投資理財資訊來源(可複選)其他(說明)"
"CUST_INV_ESTAMT","VARCHAR2(1 BYTE)","Yes","'0'",238,"預估投資金額 1:100萬以下 2:100~500萬 3:500~1000萬 4:1000萬以上"
"CUST_RISK_AGE","VARCHAR2(1 BYTE)","Yes","'0'",239,"客戶年齡層 1:65歲(含)以上 2:60~64歲 3:50~59/未滿20歲 4:20~29歲 5:30~49歲"
"CUST_RISK_INVTOOL","VARCHAR2(1 BYTE)","Yes","'0'",240,"常使用的投資理財工具 1:定存 2:倩券 3:基金 4:股票 5:期貨"
"CUST_RISK_INVEXP","VARCHAR2(1 BYTE)","Yes","'0'",241,"投資經驗 1:新手 2:1年以下 3:1~3年 4:3~10年 5:10年以上"
"CUST_RISK_INVPURPOSE","VARCHAR2(1 BYTE)","Yes","'0'",242,"最主要投資目的 1:只願投資較保守的產品 2:儲蓄退休金 3:儲蓄子女教育基金 4:短期投資計畫 5:追求資產增值"
"CUST_RISK_INVPROFIT","VARCHAR2(1 BYTE)","Yes","'0'",243,"投資損益忍受度 1:全部/部分贖回,持有現金 2:全部/部分贖回並轉至風險較低的基金 3:暫時觀望,不採取行動 4:考慮加碼,攤低投資成本 5:積極逢低加碼"
"CUST_RISK_FUNDING","VARCHAR2(1 BYTE)","Yes","'0'",244,"重大資金需求 1:1年內 2:1~2年 3:2~5年 4:5~10年 5:10年後"
"CUST_RISK_FLUIDITY","VARCHAR2(1 BYTE)","Yes","'0'",245,"流動性資金需求 1:1個月(含)以下 2:1~3個月 3:3~6個月 4:6~12個月 5:12個月以上"
"CUST_RISK_PRICEVOL","VARCHAR2(1 BYTE)","Yes","'0'",246,"價格波動承受度 1:無法承受波動 2:可承受最高5%的波動 3:可承受最高15%的波動 4:可承受最高30%的波動 5:可承受30%以上的波動"
"VULNERABLE_CLAIM","VARCHAR2(1 BYTE)","Yes","'1'",247,"自主申購聲明:1.空值 2:同意 3:不同意"
"ISSUANCE_DATE_Y","VARCHAR2(3 BYTE)","Yes","",248,"發證日期-年"
"ISSUANCE_DATE_M","VARCHAR2(2 BYTE)","Yes","",249,"發證日期-月"
"ISSUANCE_DATE_D","VARCHAR2(2 BYTE)","Yes","",250,"發證日期-日"
"ISSUANCE_PLACE","VARCHAR2(10 BYTE)","Yes","",251,"發證地點"
"ISSUANCE_TYPE","VARCHAR2(1 BYTE)","Yes","",252,"發證類別: 初發:I 補發:S 換發:C"
"USER_ALIAS","VARCHAR2(20 BYTE)","Yes","",253,"雿輻？？？誨蝣？"
"USER_ALIAS_CHG_DATE","DATE","Yes","",254,"雿輻？？？誨蝣潸？？？？？？？？"
"OMIT_H","VARCHAR2(1 BYTE)","Yes","'N'",37,"缺法定代理人或負責人身份證影本項目   Y:缺件 N:OK"
"OMIT_I","VARCHAR2(1 BYTE)","Yes","'N'",38,"缺未成年子女戶口名簿影本   Y:缺件 N:OK"
"OCCUPATION","VARCHAR2(3 BYTE)","Yes","'150'",41,"行業別"
"OMIT_J","VARCHAR2(1 BYTE)","Yes","'N'",42,"缺公司使用執照   Y:缺件 N:OK"
"TEL_H_VALID","VARCHAR2(1 BYTE)","Yes","'Y'",53,"電話(宅) – 有效註   Y:有效 N:無效"
"TEL_O_VALID","VARCHAR2(1 BYTE)","Yes","'Y' ",57,"電話(公) – 有效註   Y:有效 N:無效"
"FAX_VALID","VARCHAR2(1 BYTE)","Yes","'Y' ",60,"傳真 1– 有效註"
"MOBILE_VALID","VARCHAR2(1 BYTE)","Yes","'Y'",61,"行動電話 – 有效註   Y:有效 N:無效"
"CS_MAIL","VARCHAR2(1 BYTE)","Yes","'G'",64,"對帳單郵寄   G:普通 H:限時 I:掛號 J: 限時掛號 Z:不列印"
"CS_FAX","VARCHAR2(1 BYTE)","Yes","'0'",65,"0:否 1:是(傳真任一號碼) 2:是(傳真全部號碼)"
"CS_EMAIL","VARCHAR2(1 BYTE)","Yes","'0'",66,"Email 對帳單   Y:是  N:否  D:未申請"
"FAX1_VALID","VARCHAR2(1 BYTE)","Yes","'Y'",68,"傳真2 – 有效註   Y:有效 N:無效"
"GROUP_DM","VARCHAR2(1 BYTE)","Yes","'1'",74,"願意收到集團行銷資料   1:同意 2.不同意"
"CONTACT_ADDRESS_VALID","VARCHAR2(1 BYTE)","Yes","'Y'",78,"通訊地址檢核"
"VIP_ML_TYPE","VARCHAR2(1 BYTE)","Yes","'2'",81,"VIP刊物   Y:是   N:否"
"JOINT_ACCOUNT","VARCHAR2(1 BYTE)","Yes","'N'",94,"英文中間名"
"OFFSHORE_ACCOUNT","VARCHAR2(1 BYTE)","Yes","'N'",96,"境外基金戶   Y:是 N:否"
"CONFIRMATION_NOTICE","VARCHAR2(1 BYTE)","Yes","'N'",98,"交易確認書   Y:領取 N:不領取"
"DAILY_STATEMENT","VARCHAR2(1 BYTE)","Yes","'Y'",99,"交易對帳單   Y:領取 N:不領取"
"MONTHLY_STATEMENT","VARCHAR2(1 BYTE)","Yes","'D'",100,"月對帳單   Y:領取 N:不領取"
"SEMIANNUAL_STATEMENT","VARCHAR2(1 BYTE)","Yes","'Y'",101,"半年對帳單   Y:領取 N:不領取"
"CS_SMS","VARCHAR2(1 BYTE)","Yes","'D'",103,"簡訊服務   1:是 0:否"
"EMAIL_VALID","VARCHAR2(1 BYTE)","Yes","'N'",104,"電子郵件帳號有效註"
"PASSWD_CHANGED","VARCHAR2(1 BYTE)","Yes","'N'",105,"EC密碼變更"
"ECS_STATUS","VARCHAR2(1 BYTE)","Yes","'0'",106,"EC狀態"
"JOINT_ACCOUNT_TYPE","VARCHAR2(1 BYTE)","Yes","'0'",111,"'0' 非聯名帳戶 '1' 集合管理帳戶 '2' 組合基金 '3' 全權委託"
"EDM_ACCEPTED","VARCHAR2(1 BYTE)","Yes","'Y'",121,"EDM ACCEPTED  Y:是  N:否"
"OPEN_TYPE","VARCHAR2(1 BYTE)","Yes","'1'",136,"1:國內開戶 2:國外直接開戶"
"MAJOR_ILLNESS","VARCHAR2(1 BYTE)","Yes","'D'",142,"重大傷病證明"
"FAX_AGREEMENT","VARCHAR2(1 BYTE)","Yes","'N'",144,"傳真同意書  Y:是  N:否"
"BIRTH_COUNTRY","VARCHAR2(3 BYTE)","Yes","'TWN'",145,"出生地國碼"
"CONTACT_ADDRESS_COUNTRY","VARCHAR2(3 BYTE)","Yes","'TWN'",146,"地址國碼"
"TEL_H_COUNTRY","VARCHAR2(3 BYTE)","Yes","'886'",147,"電話(宅) – 國碼"
"TEL_O_COUNTRY","VARCHAR2(3 BYTE)","Yes","'886'",148,"電話(公) – 國碼"
"MOBILE_COUNTRY","VARCHAR2(3 BYTE)","Yes","'886'",149,"行動電話 –國碼"
"FAX_COUNTRY","VARCHAR2(3 BYTE)","Yes","'886'",150,"傳真1 –國碼"
"FAX1_COUNTRY","VARCHAR2(3 BYTE)","Yes","'886'",151,"傳真2 –國碼"
"US_TAX","VARCHAR2(1 BYTE)","Yes","'N'",152,"美國報稅;需有報稅紀錄='Y'/不可有報稅紀錄='N'"
"INCORPORATION_COUNTRY","VARCHAR2(3 BYTE)","Yes","'TWN'",158,"INCORPORATION_COUNTRY"
"LOCATION_COUNTRY","VARCHAR2(3 BYTE)","Yes","'TWN'",159,"LOCATION_COUNTRY"
"CLASS_NO","VARCHAR2(1 BYTE)","Yes","'X' ",168,"DS關係戶分類"
"CLASS_NO_STATUS","VARCHAR2(1 BYTE)","Yes","'N' ",169,"DS關係戶分類確認狀態 Y:已確認 N:未確認"
"MAIN_RELATED_COUNT","NUMBER(5,0)","Yes","0 ",170,"主帳戶-關係戶筆數"
"OBU_VALID","VARCHAR2(1 BYTE)","Yes","'N'",178,""
"PRIORITY_FAX","VARCHAR2(1 BYTE)","Yes","'N' ",180,"優先傳真"
"OSU_VALID","VARCHAR2(1 BYTE)","Yes","'N' ",181,"OSU註記"
"TDCC_UPLOAD","VARCHAR2(1 BYTE)","Yes","'N'",183,""
"CUST_FAMILY_STATUS","VARCHAR2(1 BYTE)","Yes","'0'",229,"家庭狀況1:單身 2:已婚 3:其他"
"CUST_FAMILY_STATUS_TXT","VARCHAR2(20 BYTE)","Yes","",230,"其他(說明)"
"CUST_CHILD_STATUS","VARCHAR2(1 BYTE)","Yes","'0'",231,"家庭狀況1:無(小孩) 2:有(小孩)"
"CUST_CHILD_STATUS_TXT","VARCHAR2(2 BYTE)","Yes","",232,"小孩人數"
"CUST_INV_FINSOURCE_1","VARCHAR2(1 BYTE)","Yes","'N'",233,"投資理財資訊來源(可複選)證券商或投顧公司等專業機構提供"
"CUST_INV_FINSOURCE_2","VARCHAR2(1 BYTE)","Yes","'N'",234,"投資理財資訊來源(可複選)書報雜誌"
"CUST_INV_FINSOURCE_3","VARCHAR2(1 BYTE)","Yes","'N'",235,"投資理財資訊來源(可複選)網際網路"
"CUST_INV_FINSOURCE_4","VARCHAR2(1 BYTE)","Yes","'N'",236,"投資理財資訊來源(可複選)其他"
"FATCA_TYPE","VARCHAR2(1 BYTE)","Yes","",153,"FATCA分類"
"REG_COUNTRY","VARCHAR2(1 BYTE)","Yes","",154,"公司註冊(營業)國家;美國/非美國"
"FFI","VARCHAR2(1 BYTE)","Yes","",155,"Foreign Financial Institutions；FFI/NFFI"
"FATCA_STATUS","VARCHAR2(2 BYTE)","Yes","",156,"FATCA_STATUS"
"INCORPORATION","VARCHAR2(1 BYTE)","Yes","",157,"INCORPORATION"
"FINAL_PERCENTAGE_HOLDING","NUMBER(8,4)","Yes","",160,"FINAL_PERCENTAGE_HOLDING"
"TWSE_CODE","VARCHAR2(4 BYTE)","Yes","",161,"證券交易所"
"US_ENTITY_TYPE","VARCHAR2(2 BYTE)","Yes","",162,"US Entity Type"
"CORPORATION_TYPE","VARCHAR2(1 BYTE)","Yes","",163,"法人類別(C:一般法人/D:通路法人)"
"REPRESENTATIVE_ID","VARCHAR2(10 BYTE)","Yes","",165,"法代ID"
"REPRESENTATIVE1_ID","VARCHAR2(10 BYTE)","Yes","",166,"法代1ID"
"OLD_EC_SALES_NO","VARCHAR2(6 BYTE)","Yes","",167,""
"US_GIIN","VARCHAR2(20 BYTE)","Yes","",164,"法人稅籍編號"
"FATCA_TAG","VARCHAR2(1 BYTE)","Yes","",171,"FATCA註記"
"FATCA_TAG_COMP_DATE","DATE","Yes","",172,"FATCA註記完成日期"
"PERSONAL_INFO_AGREEMENT","VARCHAR2(1 BYTE)","Yes","",173,"'Y':是/'N':否"
"FATCA_AGREEMENT","VARCHAR2(1 BYTE)","Yes","",174,"'Y':是/'N':否"
"FATCA_POSTED","VARCHAR2(1 BYTE)","Yes","",175,"FATCA覆核註記"
"FATCA_REVIEWER","VARCHAR2(6 BYTE)","Yes","",176,"FATCA覆核人員"
"FATCA_REVIEWED","DATE","Yes","",177,"FATCA覆核時間"
"OPEN_PROJECT_CODE","VARCHAR2(6 BYTE)","Yes","",179,"開戶專案碼"
"TDCC_TYPE","VARCHAR2(2 BYTE)","Yes","",182,""
"PROFESSION","VARCHAR2(2 BYTE)","Yes","",184,"職業別(KYC)"
"PROFESSION_OTHERS","VARCHAR2(2 BYTE)","Yes","",185,"職業別_其他(KYC)"
"REVIEWED_BY","VARCHAR2(6 BYTE)","Yes","",194,""
"REVIEW_DATE","DATE","Yes","",195,""
"STATUS","VARCHAR2(1 BYTE)","Yes","",196,""
"POSITION","VARCHAR2(2 BYTE)","Yes","",186,"職務(KYC)"
"POSITION_OTHERS","VARCHAR2(20 BYTE)","Yes","",187,"職務_其他(KYC)"
"VULNERABLE_WRITE_DATE","DATE","Yes","",190,""
"VULNERABLE_MAT_DATE","DATE","Yes","",191,""
"PRIVATE_C_TYPE","VARCHAR2(1 BYTE)","Yes","",188,""
"TAX_MODIFIED","DATE","Yes","",192,""
"CRS_STATUS","VARCHAR2(1 BYTE)","Yes","",193,""
"PROFESSION_OTHERS_NEW","VARCHAR2(50 BYTE)","Yes","",197,"職業別_其他_新(KYC)"
"DM_ACCEPTED","VARCHAR2(1 BYTE)","Yes","'Y'",21,"郵寄宣傳資料 1:同意 2.不同意"
"OMIT_A","VARCHAR2(1 BYTE)","Yes","'N'",25,"缺印鑑卡   Y:缺件 N:OK"
"OMIT_B","VARCHAR2(1 BYTE)","Yes","'N'",26,"缺身份證影本   Y:缺件 N:OK"
"OMIT_C","VARCHAR2(1 BYTE)","Yes","'N'",27,"缺營利事業登記證   Y:缺件 N:OK"
"OMIT_D","VARCHAR2(1 BYTE)","Yes","'N'",28,"缺傳真約定書   Y:缺件 N:OK"
"OMIT_E","VARCHAR2(1 BYTE)","Yes","'N'",29,"缺印鑑變更掛失申請書   Y:缺件 N:OK"
"OMIT_F","VARCHAR2(1 BYTE)","Yes","'N'",30,"缺資料變更申請書   Y:缺件 N:OK"
"OMIT_G","VARCHAR2(1 BYTE)","Yes","'N'",31,"缺資料變更申請書   Y:缺件 N:OK"
"EMF_RATE","NUMBER(3,2)","Yes","1",32,"股票型經理費級距"
"BMF_RATE","NUMBER(3,2)","Yes","1",33,"債券型經理費級距"
"ESC_RATE","NUMBER(3,2)","Yes","1",34,"股票型手續費級距"
"BSC_RATE","NUMBER(3,2)","Yes","1",35,"債券型手續費級距"
"AML_STATUS","VARCHAR2(1 BYTE)","Yes","'A'",198,"AML帳戶狀態，A:Active D:Dormant R:Redeem Only"
